Date,Average Positive Score,Average Negative Score,automotive,nonsense,energy,lifestyle,environment,travel,finance,science,politics
2021-09-30,0.2821551415655348,0.6394795782036251,0.26666666666666666,0.2111111111111111,0.34444444444444444,0.45555555555555555,0.6111111111111112,0.5111111111111111,0.35555555555555557,0.12222222222222222,0.12222222222222222
2021-10-01,0.2269129657998998,0.7217033892235858,0.2872340425531915,0.1595744680851064,0.35106382978723405,0.4574468085106383,0.6063829787234043,0.5212765957446809,0.4148936170212766,0.09574468085106383,0.10638297872340426
2021-10-02,0.41792283027336513,0.5230869275742563,0.46551724137931033,0.11206896551724138,0.3620689655172414,0.43103448275862066,0.5603448275862069,0.6120689655172413,0.3448275862068966,0.06896551724137931,0.04310344827586207
2021-10-03,0.30865076819404225,0.6124388008821205,0.39344262295081966,0.11475409836065574,0.39344262295081966,0.4426229508196721,0.6885245901639344,0.4918032786885246,0.3770491803278688,0.06557377049180328,0.03278688524590164
2021-10-04,0.2166515122942564,0.7083925479600409,0.2773109243697479,0.16806722689075632,0.2773109243697479,0.4957983193277311,0.6386554621848739,0.5966386554621849,0.42016806722689076,0.05042016806722689,0.07563025210084033
2021-10-05,0.23977107351476495,0.695115411823446,0.20454545454545456,0.19318181818181818,0.3181818181818182,0.4772727272727273,0.6931818181818182,0.4431818181818182,0.4659090909090909,0.09090909090909091,0.11363636363636363
2021-10-06,0.31837776914621013,0.6325499644646277,0.3076923076923077,0.16666666666666666,0.2692307692307692,0.4358974358974359,0.6282051282051282,0.44871794871794873,0.41025641025641024,0.1794871794871795,0.15384615384615385
2021-10-07,0.44881581041934715,0.4971027056666186,0.23357664233576642,0.13138686131386862,0.26277372262773724,0.5109489051094891,0.6277372262773723,0.635036496350365,0.35036496350364965,0.06569343065693431,0.18248175182481752
2021-10-08,0.3583154837290446,0.5714903122848934,0.17777777777777778,0.2222222222222222,0.32222222222222224,0.5111111111111111,0.6555555555555556,0.5333333333333333,0.4,0.08888888888888889,0.08888888888888889
2021-10-09,0.45925588763895486,0.4891779827220099,0.3333333333333333,0.09523809523809523,0.35714285714285715,0.5595238095238095,0.7380952380952381,0.5476190476190477,0.21428571428571427,0.10714285714285714,0.047619047619047616
2021-10-10,0.3208460982029255,0.6063174385290879,0.2923076923076923,0.09230769230769231,0.3384615384615385,0.49230769230769234,0.6461538461538462,0.6307692307692307,0.35384615384615387,0.1076923076923077,0.046153846153846156
2021-10-11,0.22594456547184993,0.7029354415441814,0.30526315789473685,0.1368421052631579,0.35789473684210527,0.3684210526315789,0.6421052631578947,0.6105263157894737,0.35789473684210527,0.14736842105263157,0.07368421052631578
2021-10-12,0.4142738756926163,0.5417920428773632,0.26956521739130435,0.20869565217391303,0.3217391304347826,0.45217391304347826,0.6347826086956522,0.5739130434782609,0.34782608695652173,0.0782608695652174,0.11304347826086956
